Event	ID	Name			Wwise Object Path	Notes
	142959787	Play_Player_Block			\Default Work Unit\Play_Player_Block	
	874050906	Play_LaserSword			\Default Work Unit\Play_LaserSword	
	877418862	Play_WaterSplash			\Default Work Unit\Play_WaterSplash	
	905360358	Play_Environment_Electric_Buzz_Ver1			\Default Work Unit\Play_Environment_Electric_Buzz_Ver1	
	1066527587	Play_Market_Background_Ambience_Ver1			\Default Work Unit\Play_Market_Background_Ambience_Ver1	
	1070486235	Play_Player_SwordAttack			\Default Work Unit\Play_Player_SwordAttack	
	1339559671	Play_UI_Hover			\Default Work Unit\Play_UI_Hover	
	1551064360	Play_PlayerActions_Slide			\Default Work Unit\Play_PlayerActions_Slide	
	1581487416	Play_Ninja_Dash_Ver1			\Default Work Unit\Play_Ninja_Dash_Ver1	
	1735979121	Play_Golem_HandSlam			\Default Work Unit\Play_Golem_HandSlam	
	1749496171	Play_StoneFootstep			\Default Work Unit\Play_StoneFootstep	
	1772121271	Play_Golem_Slide_Ver1			\Default Work Unit\Play_Golem_Slide_Ver1	
	1778288087	Play_Market_Open_Shop_Ver1			\Default Work Unit\Play_Market_Open_Shop_Ver1	
	1957861602	Play_GolemRoar			\Default Work Unit\Play_GolemRoar	
	2007211132	Play_UI_Slider			\Default Work Unit\Play_UI_Slider	
	2013398331	Play_TestSFX			\Default Work Unit\Play_TestSFX	
	2041641761	Play_Golem_Rage_Ver1			\Default Work Unit\Play_Golem_Rage_Ver1	
	2084793062	Play_Dragon_Roar			\Default Work Unit\Play_Dragon_Roar	
	2185043956	Play_Ninja_Shuriken_Throw_Ver1			\Default Work Unit\Play_Ninja_Shuriken_Throw_Ver1	
	2187358630	Play_Breaking_Rocks			\Default Work Unit\Play_Breaking_Rocks	
	2244506081	Play_UI_Cancel			\Default Work Unit\Play_UI_Cancel	
	2301987285	Play_Player_Damaged			\Default Work Unit\Play_Player_Damaged	
	2375287516	Play_Market_Open_Adventure_Board_Ver1			\Default Work Unit\Play_Market_Open_Adventure_Board_Ver1	
	2386285885	Play_Breaking_Pot			\Default Work Unit\Play_Breaking_Pot	
	2498286841	Play_Dirt			\Default Work Unit\Play_Dirt	
	2830931800	Play_Player_Whrilwind_WithMetal			\Default Work Unit\Play_Player_Whrilwind_WithMetal	
	3022734157	Play_UI_Confirm			\Default Work Unit\Play_UI_Confirm	
	3035255686	Play_Dragon_WingFlap			\Default Work Unit\Play_Dragon_WingFlap	
	3038681280	Play_PlasmaShot			\Default Work Unit\Play_PlasmaShot	
	3074015410	Play_GrassSwish			\Default Work Unit\Play_GrassSwish	
	3226914506	Play_BurnDamage			\Default Work Unit\Play_BurnDamage	
	3504908804	Play_Player_Flurry			\Default Work Unit\Play_Player_Flurry	
	3559821743	Play_Golem_WindupCharge_Ver1			\Default Work Unit\Play_Golem_WindupCharge_Ver1	
	3608174347	Play_Player_Whrilwind_NoMetal			\Default Work Unit\Play_Player_Whrilwind_NoMetal	
	3614903485	Play_Breaking_Crate			\Default Work Unit\Play_Breaking_Crate	
	3641122009	Play_Dragon_Stomp			\Default Work Unit\Play_Dragon_Stomp	
	4079253437	Play_Ninja_Sword_Stab_Into_Ground_Ver1			\Default Work Unit\Play_Ninja_Sword_Stab_Into_Ground_Ver1	

Switch Group	ID	Name			Wwise Object Path	Notes
	1833605183	Footstep_Surface			\Default Work Unit\Footstep_Surface	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_Surface			
	2195636714	Dirt	Footstep_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	887610808	Environment_Grass Swish_Ver1_01	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Environment_Grass Swish_Ver1_BF868CD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\GrassSwish\Environment_Grass Swish_Ver1_01		95650
	898711250	Environment_Breaking Rocks_Ver1_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Environment_Breaking Rocks_Ver1_4DC151D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Breaking_Rocks\Environment_Breaking Rocks_Ver1_03		221462
	925244277	Golem_Shot Plasma_Ver1_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_Shot Plasma_Ver1_60A7C840.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\PlasmaShot\Golem_Shot Plasma_Ver1_02		45936
	945390322	Dragon_Roar	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Dragon_Roar_03109359.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon\Dragon_Roar		319418
	949084966	Environment_Breaking Pots_Ver1_01	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Environment_Breaking Pots_Ver1_21C703C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Breaking_Pot\Environment_Breaking Pots_Ver1_01		113306
	949700526	Ninja_Sword Stab Into Ground_Ver1	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Ninja_Sword Stab Into Ground_Ver1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ninja\Ninja_Sword Stab Into Ground_Ver1		85344
	952967441	PlayerReactions_Damaged_02	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerReactions_Damaged_03_E290F959.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_Damaged\PlayerReactions_Damaged_02		61998
	955359057	PlayerReactions_Damaged_01	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerReactions_Damaged_03_65DB9306.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_Damaged\PlayerReactions_Damaged_01		55936
	956170682	Player_Burn Damage_Ver1_03	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Player_Burn Damage_Ver1_3D17B3E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BurnDamage\Player_Burn Damage_Ver1_03		57896
	961888213	Golem_HandSlam_01	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_HandSlam_A37154FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_HandSlam\Golem_HandSlam_01		197474
	964464640	Golem_Slide_Ver1	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_Slide_Ver1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_Slide_Ver1		59996
	996780197	Golem_Rage_Ver1	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Golem_Rage_Ver1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem\Golem_Rage_Ver1		153770
	1033952369	Ninja_Dash_Ver1	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Ninja_Dash_Ver1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ninja\Ninja_Dash_Ver1		85344
	1049327363	Player_SwordAttack_04	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Player_SwordAttack_7D2CF7E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\Player_SwordAttack\Player_SwordAttack_04		37392
	1056470861	PlayerActions_Slide	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\PlayerActions_Slide_2A4961CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack\PlayerActions_Slide		109498
	1070067498	UI_Slider	F:\Projects\Unity\Boss-Rush-Wwise\Boss-Rush-24_WwiseProject\.cache\Windows\SFX\Exports\UI_Slider_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Slider		418808

